iter	Passed	Remaining
272	214	571
273	215	570
274	216	569
275	216	569
276	217	568
277	218	567
278	219	566
279	220	566
280	221	565
281	222	565
282	222	564
283	223	563
284	224	563
285	225	562
286	225	561
287	226	560
288	227	559
289	228	558
290	228	557
291	229	556
292	230	555
293	231	554
294	231	553
295	232	553
296	233	552
297	233	551
298	234	550
299	235	549
300	236	549
301	237	549
302	238	548
303	239	547
304	239	546
305	240	545
306	241	544
307	241	543
308	242	542
309	243	541
310	243	540
311	244	539
312	245	538
313	245	537
314	246	536
315	247	535
316	247	534
317	248	533
318	249	532
319	250	532
320	251	531
321	251	530
322	252	529
323	253	528
324	253	527
325	254	526
326	255	525
327	255	524
328	256	523
329	257	522
330	257	521
331	258	520
332	259	519
333	260	518
334	260	517
335	261	516
336	262	515
337	262	514
338	263	513
339	264	513
340	265	513
341	266	512
342	267	511
343	268	511
344	268	510
345	269	509
346	270	508
347	271	507
348	271	507
349	272	506
350	273	505
351	273	504
352	274	503
353	275	502
354	275	501
355	276	500
356	277	499
357	277	498
358	278	497
359	279	496
360	280	495
361	280	495
362	281	494
363	282	493
364	283	492
365	283	491
366	284	490
367	285	490
368	286	489
369	286	488
370	287	487
371	288	486
372	288	485
373	289	484
374	290	483
375	290	482
376	291	481
377	292	480
378	292	479
379	293	478
380	294	477
381	294	477
382	295	476
383	296	475
384	297	474
385	297	473
386	298	472
387	299	472
388	300	472
389	301	471
390	302	470
391	303	470
392	304	469
393	304	468
394	305	468
395	306	467
396	307	466
397	307	465
398	308	464
399	309	463
400	310	463
401	310	462
402	311	461
403	312	460
404	312	459
405	313	458
406	314	457
407	314	456
408	315	456
409	316	455
410	316	454
411	317	453
412	318	452
413	318	451
414	319	450
415	320	449
416	320	448
417	321	447
418	322	446
419	322	445
420	323	445
421	324	444
422	325	443
423	326	443
424	326	442
425	327	441
426	328	440
427	328	439
428	329	438
429	330	437
430	330	436
431	331	435
432	332	434
433	332	433
434	333	433
435	334	432
436	334	431
437	335	430
438	336	429
439	336	428
440	337	427
441	338	426
442	338	426
443	339	425
444	340	424
445	341	423
446	341	422
447	342	422
448	343	421
449	343	420
450	344	419
451	345	418
452	345	417
453	346	416
454	347	415
455	347	414
456	348	414
457	349	413
458	349	412
459	350	411
460	351	410
461	351	409
462	352	408
463	353	407
464	353	407
465	354	406
466	355	405
467	356	404
468	356	404
469	357	403
470	358	402
471	358	401
472	359	400
473	360	399
474	360	398
475	361	398
476	362	397
477	362	396
478	363	395
479	364	394
480	364	393
481	365	393
482	366	392
483	366	391
484	367	390
485	368	389
486	369	388
487	370	388
488	370	387
489	371	386
490	372	385
491	372	384
492	373	384
493	374	383
494	374	382
495	375	381
496	376	380
497	376	379
498	377	379
499	378	378
500	378	377
501	379	376
502	380	375
503	380	374
504	381	374
505	382	373
506	383	372
507	383	371
508	384	370
509	385	370
510	385	369
511	386	368
512	387	367
513	388	367
514	389	366
515	389	365
516	390	364
517	391	363
518	391	363
519	392	362
520	393	361
521	393	360
522	394	359
523	395	359
524	396	358
525	396	357
526	397	357
527	398	356
528	399	355
529	399	354
530	400	353
531	401	353
532	402	352
533	403	351
534	403	351
535	404	350
536	405	349
537	406	348
538	407	348
539	407	347
540	408	346
541	409	345
542	410	345
543	411	344
544	412	344
545	414	344
546	415	344
547	417	343
548	418	343
549	419	342
550	419	342
551	420	341
552	421	340
553	422	339
554	423	339
555	423	338
556	424	337
557	425	337
558	426	336
559	428	336
560	430	336
561	431	335
562	431	335
563	432	334
564	433	333
565	434	332
566	434	332
567	435	331
568	436	330
569	437	329
570	437	329
571	438	328
572	439	327
573	440	326
574	441	326
575	442	325
576	443	324
577	443	323
578	444	323
579	445	322
580	445	321
581	446	320
582	447	320
583	448	319
584	448	318
585	449	317
586	450	316
587	451	316
588	451	315
589	452	314
590	453	313
591	454	313
592	455	312
593	456	312
594	458	311
595	459	311
596	460	310
597	461	309
598	461	309
599	462	308
600	463	307
601	464	306
602	465	306
603	465	305
604	466	304
605	467	304
606	468	303
607	469	302
608	470	302
609	471	301
610	472	300
611	473	299
612	473	299
613	474	298
614	475	297
615	476	297
616	477	296
617	478	295
618	479	294
619	480	294
620	481	293
621	481	292
622	482	292
623	483	291
624	484	290
625	485	290
626	486	289
627	487	288
628	488	287
629	488	287
630	489	286
631	490	285
632	491	284
633	491	283
634	492	283
635	493	282
636	494	281
637	495	281
638	496	280
639	497	279
640	497	278
641	498	278
642	499	277
643	500	276
644	500	275
645	501	274
646	502	274
647	503	273
648	504	272
649	505	272
650	505	271
651	506	270
652	507	269
653	508	268
654	508	267
655	509	267
656	510	266
657	510	265
658	511	264
659	512	263
660	513	263
661	514	262
662	515	261
663	515	261
664	516	260
665	517	259
666	517	258
667	518	257
668	519	256
669	519	256
670	520	255
671	521	254
672	522	253
673	522	252
674	523	252
675	524	251
676	524	250
677	525	249
678	526	248
679	527	248
680	527	247
681	528	246
682	529	245
683	530	245
684	531	244
685	531	243
686	532	242
687	533	241
688	534	241
689	534	240
690	535	239
691	536	238
692	536	237
693	537	236
694	538	236
695	538	235
696	539	234
697	540	233
698	540	232
699	541	232
700	542	231
701	542	230
702	543	229
703	544	228
704	545	228
705	545	227
706	546	226
707	547	225
708	548	225
709	549	224
710	549	223
711	550	222
712	551	221
713	551	221
714	552	220
715	553	219
716	553	218
717	554	217
718	555	216
719	555	216
720	556	215
721	557	214
722	558	213
723	558	213
724	559	212
725	560	211
726	561	210
727	562	210
728	562	209
729	563	208
730	564	207
731	565	206
732	565	206
733	566	205
734	567	204
735	567	203
736	568	202
737	569	202
738	569	201
739	570	200
740	571	199
741	571	198
742	572	198
743	573	197
744	574	196
745	574	195
746	575	195
747	576	194
748	577	193
749	578	192
750	579	192
751	579	191
752	580	190
753	581	189
754	581	188
755	582	188
756	583	187
757	583	186
758	584	185
759	585	184
760	586	184
761	586	183
762	587	182
763	588	181
764	589	181
765	590	180
766	591	179
767	591	178
768	592	178
769	593	177
770	594	176
771	595	175
772	596	175
773	597	174
774	598	173
775	598	172
776	599	172
777	600	171
778	601	170
779	602	169
780	602	169
781	603	168
782	604	167
783	605	166
784	606	165
785	606	165
786	607	164
787	608	163
788	609	162
789	610	162
790	610	161
791	611	160
792	612	159
793	612	158
794	613	158
795	614	157
796	614	156
797	615	155
798	616	155
799	617	154
800	618	153
801	619	152
802	619	152
803	620	151
804	620	150
805	621	149
806	622	148
807	622	148
808	623	147
809	624	146
810	625	145
811	625	144
812	626	144
813	627	143
814	627	142
815	628	141
816	629	140
817	629	140
818	631	139
819	632	138
820	632	137
821	633	137
822	634	136
823	635	135
824	635	134
825	636	134
826	637	133
827	637	132
828	638	131
829	638	130
830	639	130
831	640	129
832	640	128
833	641	127
834	642	126
835	643	126
836	643	125
837	644	124
838	645	123
839	646	123
840	646	122
841	647	121
842	648	120
843	649	120
844	650	119
845	651	118
846	652	117
847	652	117
848	653	116
849	654	115
850	654	114
851	655	113
852	656	113
853	656	112
854	657	111
855	658	110
856	658	109
857	659	109
858	661	108
859	662	107
860	662	107
861	663	106
862	664	105
863	664	104
864	665	103
865	666	103
866	666	102
867	667	101
868	668	100
869	669	99
870	669	99
871	670	98
872	670	97
873	671	96
874	672	96
875	673	95
876	673	94
877	674	93
878	675	93
879	676	92
880	677	91
881	678	90
882	678	89
883	679	89
884	680	88
885	681	87
886	681	86
887	682	86
888	683	85
889	684	84
890	684	83
891	685	83
892	686	82
893	686	81
894	687	80
895	688	79
896	689	79
897	690	78
898	691	77
899	692	76
900	693	76
901	694	75
902	694	74
903	695	73
904	696	73
905	697	72
906	698	71
907	699	70
908	699	70
909	700	69
910	701	68
911	702	67
912	702	66
913	703	66
914	704	65
915	705	64
916	705	63
917	706	63
918	707	62
919	708	61
920	708	60
921	709	60
922	710	59
923	710	58
924	711	57
925	712	56
926	713	56
927	713	55
928	714	54
929	715	53
930	715	53
931	716	52
932	717	51
933	718	50
934	719	49
935	720	49
936	720	48
937	721	47
938	722	46
939	723	46
940	723	45
941	724	44
942	725	43
943	726	43
944	726	42
945	727	41
946	728	40
947	729	39
948	729	39
949	730	38
950	731	37
951	731	36
952	732	36
953	733	35
954	734	34
955	735	33
956	735	33
957	736	32
958	737	31
959	738	30
960	738	29
961	739	29
962	740	28
963	741	27
964	742	26
965	742	26
966	743	25
967	744	24
968	745	23
969	745	23
970	746	22
971	747	21
972	748	20
973	749	19
974	750	19
975	750	18
976	751	17
977	752	16
978	753	16
979	753	15
980	754	14
981	755	13
982	756	13
983	756	12
984	757	11
985	758	10
986	759	9
987	759	9
988	760	8
989	761	7
990	762	6
991	763	6
992	763	5
993	764	4
994	765	3
995	766	3
996	767	2
997	768	1
998	768	0
999	769	0
